55 27
0 0 0 0 0 0 0 0 0 0 0 f f c 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 7 f f f c 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 f f f f f 8 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7 f f f f f c 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7 f f f f f e 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f 8 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 f f f f f f f e 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 f d f f f 7 f c 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 f 3 f f f f f f 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 f 1 f d 1 f f c 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 a d d c e f f c 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f 3 f e 5 f f c 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f e 5 f f 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f f 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f f 8 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f f 8 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 f f f f f f f f c 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 d f f f f f f f e 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 f 7 f f f f f f f 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 3 f f f f f 0 7 f f 8 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 f c 7 f f 0 0 f f f 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 f e 0 f e 0 0 1 f f f 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 7 f 0 0 0 0 0 0 3 f f e 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 f f 0 0 0 0 0 1 f f f f 8 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 f f f 8 f c 1 f f f f f f 0 0 0 0 0 0 0 
0 0 0 0 0 0 3 f f c 1 8 0 3 f f f b f e 0 0 0 0 0 0 0 
0 0 0 0 0 0 7 b e 0 0 0 0 0 0 f f d f f 0 0 0 0 0 0 0 
0 0 0 0 0 0 7 f 8 0 0 0 0 0 0 1 e f f f 8 0 0 0 0 0 0 
0 0 0 0 0 0 f d 0 0 0 0 0 0 0 0 5 b f f 8 0 0 0 0 0 0 
0 0 0 0 0 0 f e 0 0 3 0 0 0 0 0 0 f f f c 0 0 0 0 0 0 
0 0 0 0 0 1 f c 0 0 2 0 0 0 0 0 0 f e f e 0 0 0 0 0 0 
0 0 0 0 0 3 f 8 0 0 2 0 0 0 0 0 0 f d f e 0 0 0 0 0 0 
0 0 0 0 0 7 f 8 0 0 6 0 0 0 0 0 0 f f f e 0 0 0 0 0 0 
0 0 0 0 0 f 7 8 0 0 6 0 0 0 0 0 0 7 f f e 0 0 0 0 0 0 
0 0 0 0 1 f f c 0 0 1 8 0 0 0 0 0 1 f 7 f 8 0 0 0 0 0 
0 0 0 0 1 f 7 0 0 0 6 0 0 0 0 0 0 f f f e 0 0 0 0 0 0 
0 0 0 0 1 f f 0 0 0 6 0 0 0 0 0 0 e 7 8 e 0 0 0 0 0 0 
0 0 0 0 1 f f 3 0 0 1 8 0 0 0 0 3 d f f f 8 0 0 0 0 0 
0 0 0 0 3 f f b c 0 1 8 0 0 0 0 3 d f f b c 0 0 0 0 0 
0 0 1 f d f f b c 0 2 0 0 0 0 0 f b f f b c 0 0 0 0 0 
0 0 7 f f 7 f f 7 e 0 0 0 0 0 1 f b f e f c 0 0 0 0 0 
0 0 7 f f d f f b f 8 0 0 0 0 1 f 7 f f f 6 0 0 0 0 0 
0 0 7 f f f 7 f d f c 0 0 0 0 1 f 7 f f e f 0 0 0 0 0 
0 0 7 f f f d f b f 0 0 0 0 0 7 b f f f d f c 0 0 0 0 
0 0 3 f f f f f f 7 4 0 0 0 0 1 b f f f 7 f f 8 0 0 0 
0 0 3 f f f f f e c 0 0 0 0 1 d f f f e f f f c 0 0 0 
0 0 7 f f f f f f d 0 0 0 0 3 f f f f b f f f c 0 0 0 
0 0 f f f f f f f e e 0 0 3 f f f f f 7 f f f 0 0 0 0 
0 0 f f f f f f f f b f f f f f f f f f f f 8 0 0 0 0 
0 0 f f f f f f f f f f f f f f 7 f f f f c 0 0 0 0 0 
0 0 7 f f f f f f f f f f f f f 7 f f f e 0 0 0 0 0 0 
0 0 0 0 f f f f f f f 8 0 0 3 f f f f e 0 0 0 0 0 0 0 
0 0 0 0 0 1 f f f f 8 0 0 0 0 0 7 f f c 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 f f 8 0 0 0 0 0 0 7 f c 0 0 0 0 0 0 0 0 

