67 18
0 0 0 f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 f 8 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 3 f f 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 3 f f c 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 3 f f f 0 0 0 0 0 0 0 0 0 3 e 0 
0 0 1 f f f c 0 0 0 0 0 0 0 7 f f 8 
0 0 1 f f f f c 0 0 0 0 0 3 f f f 8 
0 0 3 b f f f c 0 0 0 0 7 f f f f 8 
0 0 3 b f f f 8 0 0 0 0 7 f f f f 8 
0 0 3 8 f f c 0 0 0 0 0 7 f f f 8 0 
0 0 3 c 7 e 0 0 0 0 0 0 1 f f c c 0 
0 0 3 c 7 e 0 0 0 0 0 0 0 f f 8 e 0 
0 0 0 f f c 0 0 0 0 0 0 0 3 f 0 e 0 
0 0 0 f f c 0 0 0 0 0 0 0 3 c 3 c 0 
0 0 0 7 f d 0 4 0 0 0 0 0 9 8 3 0 0 
0 0 0 1 f e f c 0 0 0 0 0 d f c 0 0 
0 0 0 7 f f f e 0 0 4 0 1 b f c 0 0 
0 0 f f b f d f 0 0 1 f f f f 0 0 0 
0 0 3 8 0 3 f f 0 0 3 f f f b c 0 0 
0 0 1 8 0 3 f e 0 0 3 d f b 1 c 0 0 
0 3 f f f 0 0 0 0 0 3 f f 0 1 c 0 0 
0 f f f f f 8 0 0 0 1 f f 1 9 e 0 0 
0 f f f f f 8 0 3 0 0 0 3 f 9 f 0 0 
0 3 f f f f 8 0 3 c 0 0 f f a c 0 0 
0 3 f f f f f 0 7 8 0 0 0 1 7 8 c 0 
0 0 3 f f f f f f f a 5 f f e f c 0 
0 0 3 f f f f f f f f f f f f f c 0 
0 0 0 f f f f f f f f f f f f f 0 0 
0 0 0 0 7 f f f f f f f f f f 0 0 0 
0 0 0 0 3 f f f f f f f f f 8 0 0 0 
0 0 0 0 1 f f f f f f f f e 0 0 0 0 
0 0 0 1 f f f f f f f e 0 0 0 0 0 0 
0 0 0 0 f f d f f f f 8 0 0 0 0 0 0 
0 0 0 0 f f f f f f f c 0 0 0 0 0 0 
0 0 0 0 7 f e 7 f f f e 0 0 0 0 0 0 
0 f f 8 7 f 8 0 0 0 d f 8 0 0 0 0 0 
0 f f f f f 8 0 0 0 5 f 8 0 0 0 0 0 
0 f f f f f 0 0 0 0 3 e 0 0 0 0 0 0 
0 f f c f e 0 0 0 0 7 c 7 c 0 0 0 0 
0 0 0 0 7 e 0 0 0 0 6 0 f c 0 0 0 0 
0 0 0 3 f c 0 0 0 0 f 3 f e 0 0 0 0 
0 0 0 3 f 8 0 0 0 0 f 7 f e 0 0 0 0 
0 0 0 3 f 0 0 0 0 0 f f f c 0 0 0 0 
0 0 0 f f 0 0 0 0 0 f f f 8 0 0 0 0 
0 0 0 f e 0 0 0 0 0 f f f 0 0 0 0 0 
0 0 0 f e 0 0 0 0 0 7 f 0 0 0 0 0 0 
0 0 0 f e 0 0 0 0 0 3 e 0 0 0 0 0 0 
0 0 0 f c 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 f e 0 0 0 0 0 4 0 0 0 0 0 0 0 
0 0 0 f e 0 0 0 0 0 c 0 0 0 0 0 0 0 
0 0 0 f c 4 0 0 0 0 4 0 0 0 0 0 0 0 
0 0 3 f 0 7 f f f 0 3 8 0 0 0 0 0 0 
0 0 3 f 0 7 f f e 0 3 1 f f 0 0 0 0 
0 f f e 0 3 f f e 0 3 9 f f 0 0 0 0 
0 f f e 0 3 f f e 0 1 f f f 0 0 0 0 
0 3 f e 0 3 f f e 0 0 f f c 0 0 0 0 
7 f f c 0 3 f f f 0 0 0 f f f 0 0 0 
7 f f c 0 3 f f f 0 0 0 3 f f 0 0 0 
0 f f c 0 6 f f f c 0 0 1 8 0 0 0 0 
0 f f c 0 f f f f e 0 0 1 8 0 0 0 0 
0 f b f 8 0 7 f f f f f 8 0 c 0 0 0 
0 3 8 f 8 0 7 f f f f f f 0 7 0 0 0 
0 3 e 0 3 f f f f f f c 1 c 0 0 0 0 
0 3 f 0 1 b f f f f f b f c 0 0 0 0 
0 3 f d b f f f f f f f f c 0 0 0 0 
0 3 f f f f 0 3 f f f f e 0 0 0 0 0 
0 0 f f e 0 0 0 0 0 0 0 0 0 0 0 0 0

